id,name,email,phone,address
1,"John Smith",[email],"[phone]","123 Main St, Anytown, USA"
2,"Jane Doe",[email],"[phone]","456 Maple Ave, Anytown, USA"
3,"Bob Johnson",[email],NULL,"789 Oak St, Anytown, USA"
4,"Emily Williams",[email],"[phone]","321 Elm St, Anytown, USA"
5,"David Lee",[email],"[phone]","567 Pine St, Anytown, USA"
6,"Sarah Kim",[email],"[phone]","890 Cedar Ave, Anytown, USA"
7,"Michael Chen",[email],"[phone]","246 Birch Blvd, Anytown, USA"
8,"Jessica Brown",[email],"[phone]","369 Spruce St, Anytown, USA"
9,"Kevin Garcia",[email],"[phone]","802 Maplewood Dr, Anytown, USA"
10,"Ashley Davis",[email],NULL,"135 Walnut St, Anytown, USA"
